Archivos buenos:
precip.P19229.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2859.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12252.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4466.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14681.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16202.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18194.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4451.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15087.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17230.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13619.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4160.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4607.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4764.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15603.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16651.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18850.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4001.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15611.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15862.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17073.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14081.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12152.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6235.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17810.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11044.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10026.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12028.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7866.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11531.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4123.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16998.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16441.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10759.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7070.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11907.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14780.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P468.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14280.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5917.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15983.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11340.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16323.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14602.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12475.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8879.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12551.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10029.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10031.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18543.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7480.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15893.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10709.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5757.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P776.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19064.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15423.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4564.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19823.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11156.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1483.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16598.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7842.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16770.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4718.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5130.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7781.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19567.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13427.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6292.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10927.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P564.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10602.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7343.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9024.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16854.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6610.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3173.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12351.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8288.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11584.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9629.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2568.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11132.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P704.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11033.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12866.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12410.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12353.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2321.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P360.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12249.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16498.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2107.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5210.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2112.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5296.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17424.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8498.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13201.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3896.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2889.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11508.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8917.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12993.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3425.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13265.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7357.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13762.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6734.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5889.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16786.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17816.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18678.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16641.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5506.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1188.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8729.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19039.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14940.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17158.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P449.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4345.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17147.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12313.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14320.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2860.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10373.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16615.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19214.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12642.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6430.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5728.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2460.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15999.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19272.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14132.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5015.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4316.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7701.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11222.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1716.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18494.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14801.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16972.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14004.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6636.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5208.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4264.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10739.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5747.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11276.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6473.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9583.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4542.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13470.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7020.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15439.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15224.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14346.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9762.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4437.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11888.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5194.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18166.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16166.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12160.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11231.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16265.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1523.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P947.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9224.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18007.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8445.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7079.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10883.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15252.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14424.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P55.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8363.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16040.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15633.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1216.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7423.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3907.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1054.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16460.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1145.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19727.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4303.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17131.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17322.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15888.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5182.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16068.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15086.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8784.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5147.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6816.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17432.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P87.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P550.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3032.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7989.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P543.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14150.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9293.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5571.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15062.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11444.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6519.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12779.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7758.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P997.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10449.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4965.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5997.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18551.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12486.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16761.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8226.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6215.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6236.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4328.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1149.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1422.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9218.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16251.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9480.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5105.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2629.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8117.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1833.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P828.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17965.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10190.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15300.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18351.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5249.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15957.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8642.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13322.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8134.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16541.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15529.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14507.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1187.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13994.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4701.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P340.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8781.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16605.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7839.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9189.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4697.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12863.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12526.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15376.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18765.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10293.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11165.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12480.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6856.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3950.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5491.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8118.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P931.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10958.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P941.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P307.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14269.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18923.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5645.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2492.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4284.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4575.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10617.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18219.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1061.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17987.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5574.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18531.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12080.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10495.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11066.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3918.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18587.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P191.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15335.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19293.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16917.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6188.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9084.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18702.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2989.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2257.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4625.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7631.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19034.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17450.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15189.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6341.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12185.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10908.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P305.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15063.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6028.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19377.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9495.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P248.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5253.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4444.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4911.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3464.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4889.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7771.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9898.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4522.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7153.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16052.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6773.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1627.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19282.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4127.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9090.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19385.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13135.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17825.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19232.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19095.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2592.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19397.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12103.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8180.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16310.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16041.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7632.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P407.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8310.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P824.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1416.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16233.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2722.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16587.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15433.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15261.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10392.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10201.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4710.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13530.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17352.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8777.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4196.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14002.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9760.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3004.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7354.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10323.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9157.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10711.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14529.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7170.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13345.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9906.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16919.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9604.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11758.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2083.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18933.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1625.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7920.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1527.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12855.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15587.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2322.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6151.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11288.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14982.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11332.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19253.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16713.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3434.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11643.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4056.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16193.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4484.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11761.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1087.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17805.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16162.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12241.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4670.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9913.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13490.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14278.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6670.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16375.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13938.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17988.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11226.MIROC5.RCP60.2006-2100.REGRESION.dat: True
