=== Resumen de la revisión ===

Total archivos procesados: 16064
Archivos correctos: 16064
Archivos incorrectos: 0

Archivos correctos:
✓ precip.P13999.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P140.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1400.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14000.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14001.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14002.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14003.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14004.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14005.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14006.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14007.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14008.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14009.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1401.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14010.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14011.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14012.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14013.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14014.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14015.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14016.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14017.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14018.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14019.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1402.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14020.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14021.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14022.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14023.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14024.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14025.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14026.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14027.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14028.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14029.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1403.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14030.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14031.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14032.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14033.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14034.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14035.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14036.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14037.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14038.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14039.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1404.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14040.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14041.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14042.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14043.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1405.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14054.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14055.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14056.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14057.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14058.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14059.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1406.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14062.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14063.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14064.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14065.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14066.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14067.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14068.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1407.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14078.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14079.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1408.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14080.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14081.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14082.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14083.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14084.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14085.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14086.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14087.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14088.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14089.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1409.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14090.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14091.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14092.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14093.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14094.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14095.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14096.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14097.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14098.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14099.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P141.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1410.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14100.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14101.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14102.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14103.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14104.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14105.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14106.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14107.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14108.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14109.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1411.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14110.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14111.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14112.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14113.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14114.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14115.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14116.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14117.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14118.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14119.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1412.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14120.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14121.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14122.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14123.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14124.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14125.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14126.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14127.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14128.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14129.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1413.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14130.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14131.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14132.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14133.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14134.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14135.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14136.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14137.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14138.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14139.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1414.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14140.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14141.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14142.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14143.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14144.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14145.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14146.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14147.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14148.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14149.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1415.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14150.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14151.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14152.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14153.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14154.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14155.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14156.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14157.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14158.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14159.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1416.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14160.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14161.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14162.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14163.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14164.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14165.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14166.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14167.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14168.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14169.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1417.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14170.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14171.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14172.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14173.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14174.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14175.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14176.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14177.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14178.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14179.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1418.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14180.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14181.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14182.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14183.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14184.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14185.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14186.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14187.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14188.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14189.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1419.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14190.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14191.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14192.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14193.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14194.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14195.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14196.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14197.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14198.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14199.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P142.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1420.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14200.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14201.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14202.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14203.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14204.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14205.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14206.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14207.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14208.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14209.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1421.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14210.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14211.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14212.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14213.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14214.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1422.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14224.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14225.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14226.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14227.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14228.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14229.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1423.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14230.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14231.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14232.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14233.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14234.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14235.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14236.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14237.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14238.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1424.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14242.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14243.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14245.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14246.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14248.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14249.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1425.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14250.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14251.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14252.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14253.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14254.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14255.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14256.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14257.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14258.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14259.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1426.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14260.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14261.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14262.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14263.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14264.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14265.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14266.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14267.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14268.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14269.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1427.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14270.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14271.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14272.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14273.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14274.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14275.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14276.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14277.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14278.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14279.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1428.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14280.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14281.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14282.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14283.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14284.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14285.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14286.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14287.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14288.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14289.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1429.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14290.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14291.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14292.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14293.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14294.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14295.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14296.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14297.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14298.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14299.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P143.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1430.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14300.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14301.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14302.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14303.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14304.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14305.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14306.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14307.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14308.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14309.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1431.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14310.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14311.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14312.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14313.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14314.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14315.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14316.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14317.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14318.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14319.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1432.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14320.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14321.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14322.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14323.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14324.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14325.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14326.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14327.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14328.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14329.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1433.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14330.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14331.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14332.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14333.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14334.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14335.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14336.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14337.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14338.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14339.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1434.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14340.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14341.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14342.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14343.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14344.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14345.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14346.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14347.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14348.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14349.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1435.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14350.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14351.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14352.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14353.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14354.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14355.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14356.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14357.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14358.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14359.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1436.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14360.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14361.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14362.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14363.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14364.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14365.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14366.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14367.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14368.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14369.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1437.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14370.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14371.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14372.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14373.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14374.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14375.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14376.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14377.MIROC5.RCP60.2006-2100.REGRESION.dat
